,5/1/2020,6/1/2020,7/1/2020,8/1/2020,9/1/2020,10/1/2020,11/1/2020,12/1/2020,1/1/2021,2/1/2021,3/1/2021,4/1/2021,5/1/2021,6/1/2021,7/1/2021,8/1/2021,9/1/2021,10/1/2021,11/1/2021,12/1/2021,1/1/2022,2/1/2022,3/1/2022,4/1/2022,5/1/2022,6/1/2022,7/1/2022,8/1/2022,9/1/2022
Part-Time Workers RW,"4,369","4,393","3,629","2,984","2,970","3,193","3,149","3,228","2,968","3,109","2,906","2,478","2,117","1,716","1,507","1,584","1,741","1,456","1,379","1,317","1,747","1,484","1,101",809,842,817,798,670,586
Management Occupations RW,"8,914","8,362","7,493","6,870","6,567","6,111","6,397","6,836","6,778","6,494","6,228","5,785","5,115","4,778","4,264","4,505","4,413","3,637","3,720","3,552","4,957","4,190","3,330","2,599","2,631","2,303","2,350","2,289","1,682"
Business and Financial Operations Occupations RW,"5,646","4,974","4,872","4,779","4,513","4,218","4,457","4,756","4,738","4,760","4,571","4,066","4,037","3,544","3,414","3,332","3,302","2,992","2,843","2,767","3,376","3,197","2,611","1,976","1,781","1,671","1,536","1,538","1,328"
Computer and Mathematical Occupations RW,"4,372","4,353","4,067","3,780","3,378","3,403","3,421","3,864","3,850","3,776","3,453","3,217","3,085","2,817","2,827","2,500","2,425","2,355","2,329","2,479","2,900","2,748","2,275","1,922","1,675","1,648","1,611","1,454","1,169"
Architecture and Engineering Occupations RW,"1,864","1,637","1,585","1,663","1,516","1,428","1,451","1,513","1,393","1,362","1,259","1,060","1,061","1,017",884,"1,056",857,953,996,"1,020","1,166",945,783,497,562,588,553,454,435
"Life, Physical, and Social Science Occupations RW","1,098","1,165","1,019",961,834,718,670,724,698,745,667,672,625,532,544,511,534,447,430,487,621,588,428,382,347,328,323,327,232
Community and Social Services Occupations RW,"1,894","1,744","1,528","1,443","1,251","1,191","1,247","1,309","1,204","1,177",958,905,818,692,658,628,646,574,580,539,792,584,498,343,350,393,416,330,234
Legal Occupations RW,"1,393","1,277","1,140","1,155","1,024","1,026","1,013","1,079",996,"1,041",885,786,722,696,654,715,650,600,527,535,732,682,513,344,401,405,415,349,287
"Education, Training, and Library Occupations RW","6,826","5,903","3,285","3,527","3,777","3,649","3,805","4,189","4,032","3,777","3,147","2,660","2,057","1,613","1,055",881,"1,040",893,763,877,"1,699","1,214",795,433,482,387,363,375,312
"Arts, Design, Entertainment, Sports, and Media Occupations RW","1,563","1,506","1,393","1,231","1,182","1,145","1,120","1,253","1,269","1,195","1,187","1,155",940,874,752,769,676,725,742,696,932,754,546,452,475,479,474,398,364
Healthcare Practitioners and Technical Occupations RW,"2,215","2,080","1,550","1,467","1,376","1,243","1,274","1,288","1,290","1,253","1,424","1,002",829,743,738,843,939,663,554,569,794,636,539,450,411,418,390,387,294
Healthcare Support Occupations RW,268,325,222,198,229,219,214,233,192,231,217,94,107,87,151,141,125,130,88,92,157,128,78,65,66,101,91,41,59
Protective Service Occupations RW,441,287,250,268,233,195,199,274,251,253,227,175,146,127,106,108,148,162,92,89,206,142,98,101,74,45,70,71,65
Food Preparation and Serving Related Occupations RW,213,242,204,139,153,143,183,178,145,129,140,120,79,47,63,90,111,62,63,52,112,93,74,80,23,44,100,65,43
Building and Grounds Cleaning and Maintenance Occupations RW,182,182,170,61,107,85,117,125,141,126,130,93,61,63,67,80,107,55,52,27,74,72,51,9,23,34,51,46,41
Personal Care and Service Occupations RW,403,385,343,277,288,228,203,234,247,198,220,126,152,130,174,120,121,66,75,68,180,116,128,96,118,99,79,88,71
Sales and Related Occupations RW,"3,802","3,436","3,056","2,766","2,372","2,427","2,283","2,627","2,490","2,537","2,332","1,774","1,683","1,341","1,171","1,338","1,385","1,213","1,090","1,154","1,709","1,416",882,708,692,601,700,636,453
Office and Administrative Support Occupations RW,"5,684","5,294","4,686","4,278","3,724","3,617","3,701","3,976","3,886","3,931","3,696","3,245","2,972","2,406","2,175","2,244","2,196","2,020","2,097","1,911","2,812","2,275","1,774","1,415","1,263","1,293","1,365","1,119",959
"Farming, Fishing, and Forestry Occupations RW",28,13,24,2,20,2,9,20,14,22,20,23,21,25,20,20,16,18,15,17,17,9,10,6,2,3,13,11,1
Construction and Extraction Occupations RW,"4,372",384,356,221,198,178,228,205,216,186,125,161,111,92,98,144,182,104,75,81,137,86,80,109,48,40,73,82,61
"Installation, Maintenance, and Repair Occupations RW",469,319,229,162,205,181,191,225,156,200,148,155,159,138,164,153,132,106,97,74,145,183,46,41,52,63,59,67,38
Production Occupations RW,493,446,405,289,301,253,299,341,269,325,265,205,200,123,173,218,164,147,154,139,244,178,151,95,108,163,113,85,73
Transportation and Material Moving Occupations RW,494,329,318,263,254,295,256,251,230,175,255,162,188,119,117,165,181,128,151,133,177,162,112,67,100,125,133,94,74
Agriculture and Related Industries RW,156,145,127,83,97,84,98,107,120,134,94,76,57,55,52,62,46,45,58,62,104,98,51,20,31,54,50,23,16
"Mining, Quarrying, and Oil and Gas Extraction RW",226,225,156,141,139,90,131,101,125,105,87,59,52,54,97,77,79,35,36,51,62,69,28,26,22,19,27,45,18
Construction RW,"1,451","1,240","1,133",877,910,742,855,871,867,768,766,617,489,390,430,496,582,388,387,353,550,434,356,300,257,267,242,277,143
Durable Goods Manufacturing RW,"2,690","2,440","2,257","2,148","1,905","1,781","1,862","2,050","1,956","1,951","1,803","1,520","1,456","1,201","1,137","1,274","1,273","1,219","1,229","1,240","1,566","1,362",989,679,726,753,715,669,512
Nondurable Goods Manufacturing RW,"1,531","1,292","1,092","1,036",980,909,"1,005",940,944,948,792,787,662,597,621,642,697,647,620,523,800,691,522,385,356,358,356,299,237
Wholesale Trade RW,"1,009",817,877,833,719,728,689,794,686,725,682,580,545,409,309,367,367,340,305,358,458,381,265,221,191,143,157,132,99
Retail Trade RW,"2,338","2,038","1,736","1,490","1,458","1,477","1,515","1,517","1,502","1,439","1,571","1,229","1,111",885,824,887,905,827,775,794,"1,165",969,704,499,469,586,590,564,477
Transportation and Warehousing RW,782,638,640,562,568,611,597,604,562,496,604,520,445,353,393,398,494,383,394,290,457,399,334,229,196,243,175,169,132
Utilities RW,472,492,434,357,408,384,371,456,391,417,357,408,360,315,285,289,230,177,217,229,281,241,197,130,147,166,141,94,106
Information RW,"1,438","1,381","1,293","1,308","1,109","1,052","1,057","1,201","1,220","1,218","1,159","1,099",987,919,872,804,709,770,814,712,941,850,722,553,485,562,510,470,468
Finance and Insurance RW,"4,979","4,702","4,187","4,128","4,066","3,740","3,666","4,062","3,871","4,103","3,794","3,454","3,314","3,100","2,761","2,736","2,655","2,498","2,390","2,411","2,939","2,645","2,160","1,828","1,647","1,492","1,358","1,230","1,027"
Real Estate and Rental and Leasing RW,"1,153","1,151",991,938,771,680,663,793,880,851,805,584,488,486,378,471,503,376,383,343,542,388,236,197,210,168,188,161,113
Professional and Technical Services RW,"7,882","7,609","7,314","6,874","6,172","6,043","6,034","6,762","6,466","6,396","5,947","5,524","5,312","5,039","4,668","4,678","4,323","3,990","4,058","4,021","4,970","4,511","3,475","3,020","2,882","2,409","2,603","2,462","1,969"
"Management, Administrative, and Waste Services RW","1,414","1,193","1,106",856,879,813,858,918,953,850,817,686,572,518,485,517,582,537,526,423,674,588,499,338,322,307,330,324,297
Educational Services RW,"9,818","8,502","5,377","5,291","5,458","5,258","5,372","5,940","5,847","5,445","4,665","4,064","3,321","2,589","1,941","1,781","1,857","1,546","1,335","1,397","2,598","2,040","1,284",913,950,873,872,820,644
Hospitals RW,"1,498","1,417","1,313","1,138","1,095",972,995,"1,110","1,000","1,057","1,032",833,753,709,649,780,805,521,550,482,805,676,588,447,465,466,404,399,353
"Health Services, Except Hospitals RW","2,392","2,363","1,830","1,790","1,566","1,563","1,740","1,700","1,672","1,654","1,650","1,269","1,200",880,942,985,"1,095",934,754,870,"1,065",937,733,542,513,471,563,424,356
Social Assistance RW,"1,090","1,152",967,950,788,759,821,823,772,755,661,623,491,478,499,411,429,331,333,331,564,433,393,232,259,228,221,201,140
"Arts, Entertainment, and Recreation RW",780,741,589,562,511,496,401,477,470,460,472,400,374,360,358,358,355,277,278,259,395,340,227,144,178,203,227,184,160
Accommodation and Food Services RW,539,567,614,376,428,363,437,447,359,350,374,376,276,241,173,271,297,159,218,217,324,211,186,119,106,90,140,126,126
"Other Services, Except Private Households RW","1,661","1,385","1,285","1,205",947,971,"1,068","1,016","1,025","1,013",973,744,697,597,586,601,548,519,507,446,737,490,426,281,341,352,411,333,198
Private Households RW,55,43,54,20,24,28,35,36,18,17,27,12,18,22,21,13,14,11,4,1,2,6,1,12,10,15,19,10,13
Public Administration RW,"3,349","3,112","2,824","2,835","2,502","2,409","2,467","2,777","2,778","2,738","2,419","2,179","2,187","1,808","1,788","1,664","1,504","1,522","1,363","1,545","1,940","1,640","1,426","1,077",924,"1,007",979,889,672
Private Industries Worker RW,"33,576","30,956","27,713","25,827","23,856","22,657","23,507","25,245","24,564","24,080","22,901","20,231","18,733","16,587","15,383","15,786","15,720","13,744","13,466","13,262","17,947","15,629","12,223","9,460","9,165","8,638","8,754","7,826","6,444"
Federal Worker RW,"1,906","1,796","1,687","1,758","1,625","1,568","1,380","1,565","1,551","1,453","1,382","1,258","1,258","1,142","1,156","1,143",960,925,890,"1,051","1,222","1,006",889,747,630,606,594,608,413
State Worker RW,"4,261","3,824","2,915","2,795","2,617","2,435","2,664","2,764","2,769","2,872","2,249","2,033","1,892","1,531","1,420","1,287","1,217","1,207","1,093","1,029","1,604","1,321",988,786,663,654,654,588,481
Local Worker RW,"5,118","4,489","2,449","2,507","2,596","2,651","2,619","3,239","3,122","2,861","2,449","1,929","1,548","1,276",866,779,822,633,645,765,"1,361","1,021",631,367,455,482,479,436,355
"Self-employed Workers, Incorporated RW","1,847","1,768","1,616","1,351","1,309","1,208","1,241","1,228","1,179","1,115","1,141","1,006",769,633,627,671,726,725,686,557,936,708,508,351,369,365,414,410,233
"Self-employed Workers, Unincorporated RW","1,996","1,809","1,816","1,558","1,495","1,417","1,325","1,460","1,300","1,489","1,418","1,167",963,835,814,892,903,807,745,692,852,709,563,475,404,486,379,437,350
